Sampling process 55815 for 3 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Analysis of sampling logger (pid 55815) every 1 millisecond
Process:         logger [55815]
Path:            /etc/omonitor/logger
Load Address:    0x104a9c000
Identifier:      logger
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  ??? [1]

Date/Time:       2022-08-11 13:39:48.614 -0500
Launch Time:     2022-08-11 13:23:11.527 -0500
OS Version:      macOS 12.2.1 (21D62)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         243.2M
Physical footprint (peak):  452.3M
----

Call graph:
    2213 Thread_771300   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2213 start  (in dyld) + 520  [0x104d610f4]
    +   2213 main  (in logger) + 2556  [0x104aa774c]
    +     2213 CFRunLoopRun  (in CoreFoundation) + 64  [0x18925acc8]
    +       2213 CFRunLoopRunSpecific  (in CoreFoundation) + 600  [0x1891ce734]
    +         1174 __CFRunLoopRun  (in CoreFoundation) + 1212  [0x1891cf390]
    +         ! 1173 __CFRunLoopServiceMachPort  (in CoreFoundation) + 372  [0x1891d0ed8]
    +         ! : 1173 mach_msg  (in libsystem_kernel.dylib) + 76  [0x1890c9d00]
    +         ! :   1173 mach_msg_trap  (in libsystem_kernel.dylib) + 8  [0x1890c9954]
    +         ! 1 __CFRunLoopServiceMachPort  (in CoreFoundation) + 508  [0x1891d0f60]
    +         !   1 DYLD-STUB$$voucher_mach_msg_adopt  (in CoreFoundation) + 0  [0x189330c70]
    +         1021 __CFRunLoopRun  (in CoreFoundation) + 2380  [0x1891cf820]
    +         ! 1021 __CFRunLoopDoSource1  (in CoreFoundation) + 596  [0x1891d1394]
    +         !   1021 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE1_PERFORM_FUNCTION__  (in CoreFoundation) + 60  [0x1891d14d8]
    +         !     1021 __CFMachPortPerform  (in CoreFoundation) + 308  [0x189201374]
    +         !       1019 __NSFireMachPort  (in Foundation) + 232  [0x18a0e5b20]
    +         !       : 1011 -[NSConnection dispatchWithComponents:]  (in Foundation) + 60  [0x18a145c00]
    +         !       : | 1009 -[NSConnection handlePortCoder:]  (in Foundation) + 1116  [0x18a1465b4]
    +         !       : | + 1006 -[NSConnection handleRequest:sequence:]  (in Foundation) + 1152  [0x18a1472b0]
    +         !       : | + ! 1006 -[NSConnection dispatchInvocation:]  (in Foundation) + 168  [0x18a149504]
    +         !       : | + !   1006 -[NSInvocation invoke]  (in CoreFoundation) + 468  [0x1891b1a4c]
    +         !       : | + !     1006 __invoking___  (in CoreFoundation) + 148  [0x1891b1bd4]
    +         !       : | + !       1006 _CF_forwarding_prep_0  (in CoreFoundation) + 96  [0x1891afbe0]
    +         !       : | + !         1005 ___forwarding___  (in CoreFoundation) + 968  [0x1891b0068]
    +         !       : | + !         : 1005 -[NSInvocation invokeWithTarget:]  (in CoreFoundation) + 80  [0x1891e51c8]
    +         !       : | + !         :   1005 -[NSInvocation invoke]  (in CoreFoundation) + 468  [0x1891b1a4c]
    +         !       : | + !         :     1005 __invoking___  (in CoreFoundation) + 148  [0x1891b1bd4]
    +         !       : | + !         :       1005 -[OITLogger processLoggerEvent:]  (in logger) + 424  [0x104ad1374]
    +         !       : | + !         :         900 -[OITLogger processFSEventWithOperation:SrcFile:TrgFile:StorageType:Browser:AndProcess:ForITP:]  (in logger) + 672  [0x104ad1a74]
    +         !       : | + !         :         | 715 -[OITLogger processFSEventRenameWithSrcFile:TrgFile:StorageType:FileOperation:Browser:AndProcess:ForITP:]  (in logger) + 2436  [0x104ad49c8]
    +         !       : | + !         :         | + 351 -[OITLogger saveCurrentSnapshot:WithData:]  (in logger) + 5140  [0x104acb258]
    +         !       : | + !         :         | + ! 328 -[OITSnapshot setMatchedPolicyIgnoringCategories:]  (in logger) + 616  [0x104aebb4c]
    +         !       : | + !         :         | + ! : 328 -[NSArray(NSPredicateSupport) filteredArrayUsingPredicate:]  (in Foundation) + 196  [0x18a0be410]
    +         !       : | + !         :         | + ! :   328 _filterObjectsUsingPredicate  (in Foundation) + 264  [0x18a0be6ac]
    +         !       : | + !         :         | + ! :     328 -[NSBlockPredicate evaluateWithObject:substitutionVariables:]  (in Foundation) + 204  [0x18a11f060]
    +         !       : | + !         :         | + ! :       294 __50-[OITSnapshot setMatchedPolicyIgnoringCategories:]_block_invoke  (in logger) + 212  [0x104aebed0]
    + 2158 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x189100018]
    + ! 2158 _pthread_wqthread  (in libsystem_pthread.dylib) + 364  [0x189101350]
    + !   2158 __workq_kernreturn  (in libsystem_kernel.dylib) + 8  [0x1890cb604]
    + 1 start_wqthread  (in libsystem_pthread.dylib) + 0  [0x189100010]
    2100 Thread_837348   DispatchQueue_123: IT_SCR_QUEUE  (serial)
    + 2100 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x189100018]
    +   2100 _pthread_wqthread  (in libsystem_pthread.dylib) + 288  [0x189101304]
    +     2100 _dispatch_workloop_worker_thread  (in libdispatch.dylib) + 656  [0x188f59708]
    +       2094 _dispatch_lane_invoke  (in libdispatch.dylib) + 392  [0x188f4eea4]
    +       ! 2094 _dispatch_lane_serial_drain  (in libdispatch.dylib) + 672  [0x188f4e330]
    +       !   2094 _dispatch_client_callout  (in libdispatch.dylib) + 20  [0x188f46bac]
    +       !     898 qScreenshotsHandlerWrapper  (in logger) + 788  [0x104acb610]
    +       !     : 665 -[OITSnapshot update]  (in logger) + 64  [0x104ae9a3c]
    +       !     : | 309 -[OITMetadata getWindowTitleAndDocumentNameAndURL]  (in logger) + 1632  [0x104ae7164]
    +       !     : | + 192 -[OITWindowInfoAX initWithRunningApp:]  (in logger) + 124  [0x104aa9a48]
    +       !     : | + ! 168 +[OITWindowInfoAX frontWindowRefCopyByApp:]  (in logger) + 56  [0x104aaa00c]
    +       !     : | + ! : 168 AXUIElementCopyAttributeValue  (in HIServices) + 88  [0x18edcd204]
    +       !     : | + ! :   168 _AXUIElementCopyAttributeValue  (in HIServices) + 548  [0x18edccfc4]
    +       !     : | + ! :     168 _AXMIGCopyAttributeValue  (in HIServices) + 396  [0x18edf62f0]
    +       !     : | + ! :       168 mach_msg  (in libsystem_kernel.dylib) + 76  [0x1890c9d00]
    +       !     : | + ! :         168 mach_msg_trap  (in libsystem_kernel.dylib) + 8  [0x1890c9954]
    +       !     : | + ! 24 +[OITWindowInfoAX frontWindowRefCopyByApp:]  (in logger) + 172  [0x104aaa080]
    +       !     : | + !   9 OITLogPrint  (in logger) + 808  [0x104b1bd68]
    +       !     : | + !   | 9 open  (in libsystem_kernel.dylib) + 64  [0x1890d46f0]
    +       !     : | + !   |   9 __open  (in libsystem_kernel.dylib) + 8  [0x1890ca3d4]
    +       !     : | + !   8 OITLogPrint  (in logger) + 848  [0x104b1bd90]
    +       !     : | + !   | 8 +[NSThread sleepForTimeInterval:]  (in Foundation) + 156  [0x18a131b8c]
    +       !     : | + !   |   8 nanosleep  (in libsystem_c.dylib) + 216  [0x188fd7d88]
    +       !     : | + !   |     8 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x1890ccebc]
    +       !     : | + !   2 OITLogPrint  (in logger) + 912  [0x104b1bdd0]
    +       !     : | + !   | 2 stat  (in libsystem_kernel.dylib) + 8  [0x1890d468c]
    +       !     : | + !   2 OITLogPrint  (in logger) + 1220  [0x104b1bf04]
    +       !     : | + !   | 2 write  (in libsystem_kernel.dylib) + 8  [0x1890cd53c]
    +       !     : | + !   2 OITLogPrint  (in logger) + 1516  [0x104b1c02c]
    +       !     : | + !   | 2 close  (in libsystem_kernel.dylib) + 8  [0x1890ca50c]
    +       !     : | + !   1 OITLogPrint  (in logger) + 824  [0x104b1bd78]
    +       !     : | + !     1 flock  (in libsystem_kernel.dylib) + 8  [0x1890cd9cc]
    +       !     : | + 53 -[OITWindowInfoAX initWithRunningApp:]  (in logger) + 464  [0x104aa9b9c]
    +       !     : | + ! 51 +[OITWindowInfoAX documentPathCopyByRef:]  (in logger) + 80  [0x104aaad88]
    +       !     : | + ! : 30 OITLogPrint  (in logger) + 808  [0x104b1bd68]
    +       !     : | + ! : | 30 open  (in libsystem_kernel.dylib) + 64  [0x1890d46f0]
    +       !     : | + ! : |   30 __open  (in libsystem_kernel.dylib) + 8  [0x1890ca3d4]
    +       !     : | + ! : 18 OITLogPrint  (in logger) + 1516  [0x104b1c02c]
    +       !     : | + ! : | 18 close  (in libsystem_kernel.dylib) + 8  [0x1890ca50c]
    +       !     : | + ! : 3 OITLogPrint  (in logger) + 848  [0x104b1bd90]
    +       !     : | + ! :   3 +[NSThread sleepForTimeInterval:]  (in Foundation) + 156  [0x18a131b8c]
    +       !     : | + ! :     3 nanosleep  (in libsystem_c.dylib) + 216  [0x188fd7d88]
    +       !     : | + ! :       3 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x1890ccebc]
    +       !     : | + ! 2 +[OITWindowInfoAX documentPathCopyByRef:]  (in logger) + 32  [0x104aaad58]
    +       !     : | + !   2 AXUIElementCopyAttributeValue  (in HIServices) + 88  [0x18edcd204]
    +       !     : | + !     2 _AXUIElementCopyAttributeValue  (in HIServices) + 548  [0x18edccfc4]
    +       !     : | + !       2 _AXMIGCopyAttributeValue  (in HIServices) + 396  [0x18edf62f0]
    +       !     : | + !         2 mach_msg  (in libsystem_kernel.dylib) + 76  [0x1890c9d00]
    +       !     : | + !           2 mach_msg_trap  (in libsystem_kernel.dylib) + 8  [0x1890c9954]
    +       !     : | + 19 -[OITWindowInfoAX initWithRunningApp:]  (in logger) + 152  [0x104aa9a64]
    +       !     : | + ! 14 +[OITWindowInfoAX mainWindowRefCopyByApp:]  (in logger) + 172  [0x104aaa140]
    +       !     : | + ! : 10 OITLogPrint  (in logger) + 808  [0x104b1bd68]
    +       !     : | + ! : | 10 open  (in libsystem_kernel.dylib) + 64  [0x1890d46f0]
    +       !     : | + ! : |   10 __open  (in libsystem_kernel.dylib) + 8  [0x1890ca3d4]
    +       !     : | + ! : 2 OITLogPrint  (in logger) + 328  [0x104b1bb88]
    +       !     : | + ! : | 2 +[NSString stringWithFormat:]  (in Foundation) + 76  [0x18a05b40c]
    +       !     : | + ! : |   2 _CFStringCreateWithFormatAndArgumentsReturningMetadata  (in CoreFoundation) + 172  [0x1892c0114]
    +       !     : | + ! : |     2 __CFStringAppendFormatCore  (in CoreFoundation) + 10840  [0x18917d68c]
    +       !     : | + ! : |       2 CFStringAppend  (in CoreFoundation) + 560  [0x18917f064]
    +       !     : | + ! : |         2 __CFStringChangeSizeMultiple  (in CoreFoundation) + 452  [0x18915ff04]
    +       !     : | + ! : |           2 __CFStrAllocateMutableContents  (in CoreFoundation) + 100  [0x189160720]
    +       !     : | + ! : |             2 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 156  [0x188f36770]
    +       !     : | + ! : |               2 nanov2_malloc  (in libsystem_malloc.dylib) + 64  [0x188f192b0]
    +       !     : | + ! : |                 2 nanov2_allocate  (in libsystem_malloc.dylib) + 128  [0x188f19394]
    +       !     : | + ! : |                   2 nanov2_allocate  (in libsystem_malloc.dylib) + 128  [0x188f19394]
    +       !     : | + ! : |                     2 nanov2_allocate_from_block  (in libsystem_malloc.dylib) + 52  [0x188f19bac]
    +       !     : | + ! : 1 OITLogPrint  (in logger) + 1508  [0x104b1c024]
    +       !     : | + ! : | 1 flock  (in libsystem_kernel.dylib) + 8  [0x1890cd9cc]
    +       !     : | + ! : 1 OITLogPrint  (in logger) + 1516  [0x104b1c02c]
    +       !     : | + ! :   1 close  (in libsystem_kernel.dylib) + 8  [0x1890ca50c]
    +       !     : | + ! 5 +[OITWindowInfoAX mainWindowRefCopyByApp:]  (in logger) + 32  [0x104aaa0b4]
    +       !     : | + !   5 -[NSRunningApplication processIdentifier]  (in AppKit) + 136  [0x18bf53de0]
    +       !     : | + !     5 -[NSRunningApplication _fetchDynamicProperties]  (in AppKit) + 484  [0x18bd224b4]
    +       !     : | + !       5 _LSCopyApplicationInformation  (in LaunchServices) + 1120  [0x18969a1ec]
    +       !     : | + !         5 LSClientToServerConnection::sendWithReply(void*)  (in LaunchServices) + 68  [0x189697a94]
    +       !     : | + !           5 xpc_connection_send_message_with_reply_sync  (in libxpc.dylib) + 264  [0x188e55f50]
    +       !     : | + !             5 dispatch_mach_send_with_result_and_wait_for_reply  (in libdispatch.dylib) + 56  [0x188f61dfc]
    +       !     : | + !               5 _dispatch_mach_send_and_wait_for_reply  (in libdispatch.dylib) + 520  [0x188f61a4c]
    +       !     : | + !                 5 mach_msg  (in libsystem_kernel.dylib) + 76  [0x1890c9d00]
    +       !     : | + !                   5 mach_msg_trap  (in libsystem_kernel.dylib) + 8  [0x1890c9954]
    +       !     : | + 19 -[OITWindowInfoAX initWithRunningApp:]  (in logger) + 340  [0x104aa9b20]
    +       !     : | + ! 16 +[OITWindowInfoAX titleOfWindowCopyByRef:]  (in logger) + 80  [0x104aaa824]
    +       !     : | + ! : 11 OITLogPrint  (in logger) + 808  [0x104b1bd68]
    +       !     : | + ! : | 11 open  (in libsystem_kernel.dylib) + 64  [0x1890d46f0]
    +       !     : | + ! : |   11 __open  (in libsystem_kernel.dylib) + 8  [0x1890ca3d4]
    +       !     : | + ! : 4 OITLogPrint  (in logger) + 848  [0x104b1bd90]
    +       !     : | + ! : | 4 +[NSThread sleepForTimeInterval:]  (in Foundation) + 156  [0x18a131b8c]
    +       !     : | + ! : |   4 nanosleep  (in libsystem_c.dylib) + 216  [0x188fd7d88]
    +       !     : | + ! : |     4 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x1890ccebc]
    +       !     : | + ! : 1 OITLogPrint  (in logger) + 1516  [0x104b1c02c]
    +       !     : | + ! :   1 close  (in libsystem_kernel.dylib) + 8  [0x1890ca50c]
    +       !     : | + ! 3 +[OITWindowInfoAX titleOfWindowCopyByRef:]  (in logger) + 32  [0x104aaa7f4]
    +       !     : | + !   3 AXUIElementCopyAttributeValue  (in HIServices) + 88  [0x18edcd204]
    +       !     : | + !     3 _AXUIElementCopyAttributeValue  (in HIServices) + 548  [0x18edccfc4]
    +       !     : | + !       3 _AXMIGCopyAttributeValue  (in HIServices) + 396  [0x18edf62f0]
    +       !     : | + !         3 mach_msg  (in libsystem_kernel.dylib) + 76  [0x1890c9d00]
    +       !     : | + !           3 mach_msg_trap  (in libsystem_kernel.dylib) + 8  [0x1890c9954]
    +       !     : | + 18 -[OITWindowInfoAX initWithRunningApp:]  (in logger) + 516  [0x104aa9bd0]
    +       !     : | + ! 16 +[OITWindowInfoAX documentPathCopyByRef:]  (in logger) + 80  [0x104aaad88]
    +       !     : | + ! : 12 OITLogPrint  (in logger) + 808  [0x104b1bd68]
    +       !     : | + ! : | 12 open  (in libsystem_kernel.dylib) + 64  [0x1890d46f0]
    +       !     : | + ! : |   12 __open  (in libsystem_kernel.dylib) + 8  [0x1890ca3d4]
    +       !     : | + ! : 2 OITLogPrint  (in logger) + 1516  [0x104b1c02c]
    +       !     : | + ! : | 2 close  (in libsystem_kernel.dylib) + 8  [0x1890ca50c]
    +       !     : | + ! : 1 OITLogPrint  (in logger) + 328  [0x104b1bb88]
    +       !     : | + ! : | 1 +[NSString stringWithFormat:]  (in Foundation) + 76  [0x18a05b40c]
    +       !     : | + ! : |   1 _CFStringCreateWithFormatAndArgumentsReturningMetadata  (in CoreFoundation) + 172  [0x1892c0114]
    +       !     : | + ! : |     1 __CFStringAppendFormatCore  (in CoreFoundation) + 10840  [0x18917d68c]
    +       !     : | + ! : |       1 CFStringAppend  (in CoreFoundation) + 560  [0x18917f064]
    +       !     : | + ! : |         1 CFStringAppend  (in CoreFoundation) + 592  [0x18917f084]
    +       !     : | + ! : 1 OITLogPrint  (in logger) + 468  [0x104b1bc14]
    +       !     : | + ! :   1 asctime_r  (in libsystem_c.dylib) + 148  [0x188febde8]
    +       !     : | + ! :     1 strftime_l  (in libsystem_c.dylib) + 88  [0x188febef8]
    +       !     : | + ! :       1 tzsetwall_basic  (in libsystem_c.dylib) + 76  [0x188fd1984]
    +       !     : | + ! :         1 notify_check_tz  (in libsystem_c.dylib) + 40  [0x188fd1b24]
    +       !     : | + ! :           1 notify_check  (in libsystem_notify.dylib) + 384  [0x18bc84b54]
    +       !     : | + ! :             1 os_unfair_lock_lock_with_options  (in libsystem_platform.dylib) + 4  [0x1891194c4]
    +       !     : | + ! 2 +[OITWindowInfoAX documentPathCopyByRef:]  (in logger) + 32  [0x104aaad58]
    +       !     : | + !   2 AXUIElementCopyAttributeValue  (in HIServices) + 88  [0x18edcd204]
    +       !     : | + !     2 _AXUIElementCopyAttributeValue  (in HIServices) + 548  [0x18edccfc4]
    +       !     : | + !       2 _AXMIGCopyAttributeValue  (in HIServices) + 396  [0x18edf62f0]
    +       !     : | + !         2 mach_msg  (in libsystem_kernel.dylib) + 76  [0x1890c9d00]
    +       !     : | + !           2 mach_msg_trap  (in libsystem_kernel.dylib) + 8  [0x1890c9954]
    +       !     : | + 4 -[OITWindowInfoAX initWithRunningApp:]  (in logger) + 208  [0x104aa9a9c]
    +       !     : | + ! 4 +[OITWindowInfoAX windowIDByRef:]  (in logger) + 24  [0x104aaa8b8]
    +       !     : | + !   4 _AXUIElementGetWindow  (in HIServices) + 268  [0x18edd18a8]
    +       !     : | + !     4 _AXMIGGetWindow  (in HIServices) + 252  [0x18edf8cac]
    +       !     : | + !       4 mach_msg  (in libsystem_kernel.dylib) + 76  [0x1890c9d00]
    +       !     : | + !         4 mach_msg_trap  (in libsystem_kernel.dylib) + 8  [0x1890c9954]
    +       !     : | + 2 -[OITWindowInfoAX initWithRunningApp:]  (in logger) + 276  [0x104aa9ae0]
    +       !     : | + ! 2 +[OITWindowInfoAX windowIDByRef:]  (in logger) + 24  [0x104aaa8b8]
    +       !     : | + !   2 _AXUIElementGetWindow  (in HIServices) + 268  [0x18edd18a8]
    +       !     : | + !     2 _AXMIGGetWindow  (in HIServices) + 252  [0x18edf8cac]
    +       !     : | + !       2 mach_msg  (in libsystem_kernel.dylib) + 76  [0x1890c9d00]
    +       !     : | + !         2 mach_msg_trap  (in libsystem_kernel.dylib) + 8  [0x1890c9954]
    +       !     : | + 2 -[OITWindowInfoAX initWithRunningApp:]  (in logger) + 416  [0x104aa9b6c]
    +       !     : | +   2 +[OITWindowInfoAX titleOfWindowCopyByRef:]  (in logger) + 32  [0x104aaa7f4]
    +       !     : | +     2 AXUIElementCopyAttributeValue  (in HIServices) + 88  [0x18edcd204]
    +       !     : | +       2 _AXUIElementCopyAttributeValue  (in HIServices) + 548  [0x18edccfc4]
    +       !     : | +         2 _AXMIGCopyAttributeValue  (in HIServices) + 396  [0x18edf62f0]
    +       !     : | +           2 mach_msg  (in libsystem_kernel.dylib) + 76  [0x1890c9d00]
    +       !     : | +             2 mach_msg_trap  (in libsystem_kernel.dylib) + 8  [0x1890c9954]
    +       !     : | 245 -[OITMetadata getWindowTitleAndDocumentNameAndURL]  (in logger) + 1688  [0x104ae719c]
    +       !     : | + 232 OITLogPrint  (in logger) + 808  [0x104b1bd68]
    +       !     : | + ! 232 open  (in libsystem_kernel.dylib) + 64  [0x1890d46f0]
    +       !     : | + !   232 __open  (in libsystem_kernel.dylib) + 8  [0x1890ca3d4]
    +       !     : | + 4 OITLogPrint  (in logger) + 364  [0x104b1bbac]
    +       !     : | + ! 4 _CFStringCreateWithFormatAndArgumentsReturningMetadata  (in CoreFoundation) + 172  [0x1892c0114]
    +       !     : | + !   4 __CFStringAppendFormatCore  (in CoreFoundation) + 10584  [0x18917d58c]
    +       !     : | + !     4 _NSDescriptionWithLocaleFunc  (in Foundation) + 100  [0x18a04caec]
    +       !     : | + !       3 -[OITWindowInfoAX description]  (in logger) + 104  [0x104aa9d3c]
    +       !     : | + !       : 3 -[NSRunningApplication localizedName]  (in AppKit) + 136  [0x18bfaf7b4]
    +       !     : | + !       :   3 -[NSRunningApplication _fetchDynamicProperties]  (in AppKit) + 484  [0x18bd224b4]
    +       !     : | + !       :     3 _LSCopyApplicationInformation  (in LaunchServices) + 1120  [0x18969a1ec]
    +       !     : | + !       :       3 LSClientToServerConnection::sendWithReply(void*)  (in LaunchServices) + 68  [0x189697a94]
    +       !     : | + !       :         3 xpc_connection_send_message_with_reply_sync  (in libxpc.dylib) + 264  [0x188e55f50]
    +       !     : | + !       :           3 dispatch_mach_send_with_result_and_wait_for_reply  (in libdispatch.dylib) + 56  [0x188f61dfc]
    +       !     : | + !       :             3 _dispatch_mach_send_and_wait_for_reply  (in libdispatch.dylib) + 520  [0x188f61a4c]
    +       !     : | + !       :               3 mach_msg  (in libsystem_kernel.dylib) + 76  [0x1890c9d00]
    +       !     : | + !       :                 3 mach_msg_trap  (in libsystem_kernel.dylib) + 8  [0x1890c9954]
    +       !     : | + !       1 -[OITWindowInfoAX description]  (in logger) + 320  [0x104aa9e14]
    +       !     : | + !         1 +[NSString stringWithFormat:]  (in Foundation) + 76  [0x18a05b40c]
    +       !     : | + !           1 _CFStringCreateWithFormatAndArgumentsReturningMetadata  (in CoreFoundation) + 172  [0x1892c0114]
    +       !     : | + !             1 __CFStringAppendFormatCore  (in CoreFoundation) + 10584  [0x18917d58c]
    +       !     : | + !               1 _NSDescriptionWithLocaleFunc  (in Foundation) + 68  [0x18a04cacc]
    +       !     : | + !                 1 -[NSDictionary descriptionWithLocale:indent:]  (in CoreFoundation) + 1092  [0x1891ec094]
    +       !     : | + !                   1 -[NSString _stringRepresentation]  (in Foundation) + 376  [0x18a069b28]
    +       !     : | + !                     1 -[NSString quotedStringRepresentation]  (in Foundation) + 828  [0x18a069ec8]
    +       !     : | + !                       1 CFStringCreateWithCStringNoCopy  (in CoreFoundation) + 48  [0x1891a7974]
    +       !     : | + !                         1 _platform_strlen  (in libsystem_platform.dylib) + 0  [0x189119880]
    +       !     : | + 3 OITLogPrint  (in logger) + 848  [0x104b1bd90]
    +       !     : | + ! 3 +[NSThread sleepForTimeInterval:]  (in Foundation) + 156  [0x18a131b8c]
    +       !     : | + !   3 nanosleep  (in libsystem_c.dylib) + 216  [0x188fd7d88]
    +       !     : | + !     3 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x1890ccebc]
    +       !     : | + 3 OITLogPrint  (in logger) + 912  [0x104b1bdd0]
    +       !     : | + ! 3 stat  (in libsystem_kernel.dylib) + 8  [0x1890d468c]
    +       !     : | + 2 OITLogPrint  (in logger) + 1516  [0x104b1c02c]
    +       !     : | + ! 2 close  (in libsystem_kernel.dylib) + 8  [0x1890ca50c]
    +       !     : | + 1 OITLogPrint  (in logger) + 1220  [0x104b1bf04]
    +       !     : | +   1 write  (in libsystem_kernel.dylib) + 8  [0x1890cd53c]
    +       !     : | 96 -[OITMetadata getWindowTitleAndDocumentNameAndURL]  (in logger) + 664  [0x104ae6d9c]
    +       !     : | + 96 +[OITWindowInfoCG windowIDOfFrontWindowByApplicationPID:]  (in logger) + 24  [0x104af5444]
    +       !     : | +   68 +[OITWindowInfoCG windowPropertiesOfFrontWindowByApplicationPID:]  (in logger) + 56  [0x104af568c]
    +       !     : | +   ! 37 SLWindowListCopyWindowInfo  (in SkyLight) + 416  [0x18e3b1e44]
    +       !     : | +   ! : 37 CGSPropertyListCreateWithSerializedBytesRequiringType  (in SkyLight) + 24  [0x18e2d8b7c]
    +       !     : | +   ! :   37 CGSPropertyListCreateWithSerializedBytes  (in SkyLight) + 60  [0x18e2e03d4]
    +       !     : | +   ! :     37 CGSPropertyListCreateWithSerializedData  (in SkyLight) + 68  [0x18e2d6454]
    +       !     : | +   ! :       37 CFPropertyListCreateWithData  (in CoreFoundation) + 60  [0x189168bd8]
    +       !     : | +   ! :         37 _CFPropertyListCreateWithData  (in CoreFoundation) + 160  [0x1892748e4]
    +       !     : | +   ! :           37 __CFTryParseBinaryPlist  (in CoreFoundation) + 224  [0x189168d8c]
    +       !     : | +   ! :             37 __CFBinaryPlistCreateObjectFiltered  (in CoreFoundation) + 4060  [0x189186a20]
    +       !     : | +   ! :               36 __CFBinaryPlistCreateObjectFiltered  (in CoreFoundation) + 6824  [0x1891874ec]
    +       !     : | +   ! :               | 36 __CFDictionaryCreateTransfer  (in CoreFoundation) + 64  [0x189187784]
    +       !     : | +   ! :               |   36 __NSCFDictionaryCreateTransfer  (in CoreFoundation) + 224  [0x1891879a0]
    +       !     : | +   ! :               |     36 __NSDictionaryI_new  (in CoreFoundation) + 480  [0x1891580cc]
    +       !     : | +   ! :               |       36 ____NSDictionaryI_new_block_invoke  (in CoreFoundation) + 64  [0x189158170]
    +       !     : | +   ! :               |         36 ____NSDictionaryI_new_block_invoke  (in CoreFoundation) + 236  [0x18915821c]
    +       !     : | +   ! :               1 __CFBinaryPlistCreateObjectFiltered  (in CoreFoundation) + 5900  [0x189187150]
    +       !     : | +   ! :                 1 __CFBinaryPlistCreateObjectFiltered  (in CoreFoundation) + 5900  [0x189187150]
